"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-21"
"LICENSE.md" "41a2109f67fd8412bdb3cb66cae3bdc2" "site/built/LICENSE.md" "2025-10-21"
"config.yaml" "19260e57fdd17593541e263457684cd0" "site/built/config.yaml" "2025-10-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-10-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-21"
"episodes/introduction.Rmd" "db69183a4d13b87658fb571d144aaad3" "site/built/introduction.md" "2025-10-21"
"episodes/variables-and-procedures.Rmd" "5799280ec1257c267398b097cc4bfe76" "site/built/variables-and-procedures.md" "2025-10-21"
"episodes/conditionals-and-predicates.Rmd" "5e0e6a698650d79d38365dab50cafe5e" "site/built/conditionals-and-predicates.md" "2025-10-21"
"instructors/instructor-notes.Rmd" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-21"
"learners/setup.Rmd" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-10-21"
"profiles/dzidzorli-obeng.Rmd" "db737b8d45e4bfa823ab4a6ae3962beb" "site/built/dzidzorli-obeng.md" "2025-10-21"
"profiles/haniah-tamakloe.Rmd" "41b8c3221a9b4e14199ceb1baf07c403" "site/built/haniah-tamakloe.md" "2025-10-21"
"profiles/majid-quansah.Rmd" "c6cb6d67c39bc9551ead40240b62afa8" "site/built/majid-quansah.md" "2025-10-21"
"renv/profiles/lesson-requirements/renv.lock" "0a94a6bdc5deb72905c4d193a5911a29" "site/built/renv.lock" "2025-10-21"
